title,link,description,comp_name,address,email,telephone_number,keywords,contact_person,type_or_sector,founded_year,revenue,funding,headquarters,No_of_employees,company_status,address_confidence,tp_confidence,headquarters_confidence,contact_confidence,Total_confidence
ACEM - Home,https://acem.org.au/,The Australasian College for Emergency Medicine,acem,"['34 Jeffcott Street West Melbourne Vic 3003 Australia', 'https://acem.org.au/Content-Sources/Footer-Links/Contact-us']",None,"['+61 (3) 9320 0444', 'https://acem.org.au/Content-Sources/Advancing-Emergency-Medicine/Better-Outcomes-for-Patients/Mental-Health-in-the-Emergency-Department/Mental-Health-in-the-Emergency-Department-Consensu']","['acem acem', 'emergency medicine certificate acem', 'acem trainee', 'acem president dr simon judkins', 'emergency health care', 'acem president dr john bonning', 'acem cpd program', 'acem president', 'acem requirements', 'acem staff']","[['Peter White', 'CEO'], 'https://acem.org.au/News/November-2019/Term-begins-for-NZ%E2%80%99s-first-President-for-Australas']","['Education, Healthcare', 'from_classification_model']",None,"['$1.20 million USD', 'https://www.dnb.com/business-directory/company-profiles.acem_investments_limited.f8f1d07e8a3ac4acab2aa832a17c597d.html']",None,None,None,"['Limited\xa0Company Independent', 'https://www.dnb.com/business-directory/company-profiles.acem_investments_limited.f8f1d07e8a3ac4acab2aa832a17c597d.html']",0.625,0.25,0.0,0.0,0.21875
LearnUpon Learning Management System,https://www.learnupon.com/,LearnUpon LMS is a powerful  yet easy-to-use  Learning Management System. It helps you to deliver corporate training at scale. Schedule your demo today.,learnupon,None,"['[email]', 'https://www.learnupon.com/blog/learnupon-best-lms-australia/']","['[phone]', 'https://www.learnupon.com/blog/learnupon-best-lms-australia/']","['training courses', 'free customer training courses', 'product training courses', 'common training courses', 'employee training lms', 'good customer training', 'formal online training courses', 'training content', 'great customer training', 'customer training programs']","[['Laura Wilson ', 'Customer Success Manager_LearnUpon ...'], 'from linkedin search google']","['IT - Software, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
Squiz: Forward_ Faster,https://www.squiz.net/,,squiz.net,"['L1 435A Kent St Sydney, NEW SOUTH WALES, 2000 Australia', 'https://www.dnb.com/business-directory/company-profiles.squiz_australia_pty_ltd.7770e618e038099daff35200b9febdf3.html']","['[email]', 'https://www.squiz.net/contact']","['[phone]', 'https://www.squiz.net/contact']","['student search experience', 'digital experience company squiz', 'student experience', 'global digital experience leader squiz', 'great digital experiences squiz love', 'customer experience', 'digital experiences', 'powerful student experiences', 'personalized student experiences', 'exceptional student experiences']","[['John-Paul Syriatowicz', 'CEO'], 'https://www.squiz.net/resources/blog/a-message-from-squizs-ceo,-john-paul-syriatowicz']","['IT - Software, Education', 'from_classification_model']","[' 8 October 1998', 'https://opencorporates.com/companies/au/084670600']","['$39.34 million USD', 'https://www.dnb.com/business-directory/company-profiles.squiz_australia_pty_ltd.7770e618e038099daff35200b9febdf3.html']",None,"['Australia', 'https://opencorporates.com/companies/au/084670600']",None,"['Proprietorship Subsidiary', 'https://www.dnb.com/business-directory/company-profiles.squiz_australia_pty_ltd.7770e618e038099daff35200b9febdf3.html']",0.5,0.25,0.375,0.0,0.28125
Wiley Direct,https://www.wileydirect.com.au/,Official online store for students in Australia & New Zealand. All Wiley textbooks from just $65. Print and digital options available  etextbooks  WileyPLUS_Official online store for students in Australia & New Zealand. All Wiley textbooks from just $65. Print and digital options available  etextbooks  WileyPLUS_Cheaper. Faster. Smarter. Get affordable textbooks in just a couple of clicks.,wileydirect,"['Level 1/155 Cremorne St, Melbourne VIC 3121', ['Wiley Direct, address', 'knowledge_panel']]",None,None,"['course materials', 'victoria university', 'university', 'edition charles sturt university', 'monash university', 'victoria university bao3309', 'victoria university bao3306', 'victoria university asx1003', 'victoria university eec2102', 'open university australia']","[['Chris Gray', 'Managing_Director'], 'https://au.linkedin.com/in/chris-gray-aa497849']","['Education, Agriculture', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
Meshed Group | Comprehensive Education Management ...,https://www.meshedgroup.com.au/,Meshed Group solutions are suited to any sized education providers or enterprises. Customisable  cloud-based  affordable and are continually evolving to meet the challenges of the Education Industry in Australia. Educational Enterprise Management Systems and Student Management Systems,meshedgroup,"['Suite  2 .02, 184 Bourke Road Alexandria NSW 2015', 'https://www.meshedgroup.com.au/contact/']","['[email]', 'https://www.meshedgroup.com.au/contact/']","['[phone]', 'https://www.meshedgroup.com.au/contact/']","['meshed group', 'meshed group client data', 'meshed group rtomanager platform', 'meshed group softwares', 'meshed group online learning solutions', 'meshed group applications', 'meshed group board', 'meshed solutions', 'meshed group platforms', 'meshed group clients']",None,"['IT - Software, Utilities', 'from_classification_model']",None,None,None,None,None,None,1.0,0.25,0.0,0.0,0.3125
CISaustralia,https://www.cisaustralia.com.au/,CISaustralia offers programs for Australian students in winter  summer ... or a combination – in almost any destination around the world  including Australia.,cisaustralia,"['Se 21 207 Currumburra Rd ASHMORE, QUEENSLAND, 4214 Australia', 'https://www.dnb.com/business-directory/company-profiles.centre_for_international_studies_pty_ltd.6db6c917ea7f0e19508ac704b1e762bc.html']","['[email]', 'https://www.cisaustralia.com.au/website-terms-of-use/']","['[phone]', 'https://www.cisaustralia.com.au/health-and-safety/health-and-safety/']","['local students', 'included course activities', 'other students', 'cisaustralia students', 'other international students', 'language students', 'small student projects', 'many students', 'local vietnamese students', 'local khmer students']","[['Brad Dorahy', 'founder'], 'https://thepienews.com/pie-chat/brad-dorahy-founder-cisaustralia/']","['Education, Arts, entertainment and recreation', 'from_classification_model']",None,"['$1.62 million USD', 'https://www.dnb.com/business-directory/company-profiles.centre_for_international_studies_pty_ltd.6db6c917ea7f0e19508ac704b1e762bc.html']","['$0', 'None']",None,"['122', 'None']","['Proprietorship Independent', 'https://www.dnb.com/business-directory/company-profiles.centre_for_international_studies_pty_ltd.6db6c917ea7f0e19508ac704b1e762bc.html']",0.0,0.25,0.375,0.0,0.15625
TechnologyOne - Global SaaS ERP Solution,https://technologyonecorp.com/,The TechnologyOne global SaaS ERP solution delivers the TechnologyOne enterprise suite as a service through the cloud to our customers.,technologyonecorp,"['Level 6, 420 St Kilda Road Melboune VIC 3004', 'https://technologyonecorp.com/company/contact-us']","['[email]', 'https://technologyonecorp.com/company/investors']","['+61 (8) 8373 8501', 'https://technologyonecorp.com/company/contact-us']","['technologyone solutions', 'technologyone onecouncil solution customer', 'technologyone saas', 'technologyone oneasset solution', 'existing technologyone systems', 'technologyone customer', 'technologyone’s onecouncil solution', 'existing technologyone software', 'technologyone asset management software', 'technologyone’s asset lifecycle management solution']","['Adrian Di Marco', 'founder(s)', 'https://www.crunchbase.com/organization/technology-one']","[['CRMEnterprise SoftwareInformation TechnologyInfrastructureSoftware'], 'https://www.crunchbase.com/organization/technology-one']","['1987', 'https://www.crunchbase.com/organization/technology-one']",None,None,"[' Brisbane, Queensland, Australia', 'https://www.crunchbase.com/organization/technology-one']",None,"['Public', 'https://www.crunchbase.com/organization/technology-one']",0.25,0.25,0.0,0.0,0.125
RTO Software,https://rtosoftware.com.au/,Genuine Service not just Software We dig deep to solve problems Optimise your college processes We go beyond simply delivering software Book Demo Enquire..._Software to Grow your RTO Business,rtosoftware,None,"['[email]', 'https://rtosoftware.com.au/contact-us/']","['[phone]', 'https://rtosoftware.com.au/contact-us/']","['student data', 'training students', 'student financial data', 'student files', 'student management systems', 'student services', 'student specific files', 'student documents', 'student admin', 'student records']",None,"['IT - Software, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
SoNET Systems,https://sonet.com.au/,SoNET Systems is one of Australia's leading software development companies  providing clients with high quality SaaS software products and software ...,sonet,"['15 Gordon Street Cremorne, Victoria, 3121 Australia', 'https://app.avention.com/company/f2a5aea4-5b7f-38e5-b442-5caf29ed0036#report/company_summary']","['[email]', 'https://sonet.com.au/privacy-statement/']","['[phone]', 'https://sonet.com.au/privacy-statement/']","['specific service provider software functions', 'sonet systems assessment', 'specific employment services software solution', 'icase comprehensive employment services software', 'specialised service provider software functions', 'sonet systems assessment master services', 'sonet systems icase', 'industry specific employment services software solution', 'sonet systems pty ltd. sonet system', 'disability employment service providers']","[['Adam Legg', 'Director'], 'https://app.avention.com/company/f2a5aea4-5b7f-38e5-b442-5caf29ed0036#report/company_summary']","[['Enterprise SoftwareInformation TechnologySaaSSoftware'], 'https://www.crunchbase.com/organization/sonet-systems']","['1995', 'https://www.crunchbase.com/organization/sonet-systems']","['2.7M', 'https://app.avention.com/company/f2a5aea4-5b7f-38e5-b442-5caf29ed0036#report/company_summary']",None,"[' Cremorne, New South Wales, Australia', 'https://www.crunchbase.com/organization/sonet-systems']","['29', 'https://app.avention.com/company/f2a5aea4-5b7f-38e5-b442-5caf29ed0036#report/company_summary']","['Private', 'https://www.crunchbase.com/organization/sonet-systems']",0.75,0.25,0.0,0.0,0.25
BEIMS: Facility Asset Management Software & Maintenance ...,http://www.beims.com/,May 2  2018 - BEIMS is Australia's premier facilities management software for powerful  flexible and easy to use solutions.,beims,"['Level  3 / 271 William Street, Melbourne VIC 3000', 'http://www.beims.com/collection-notice/']",None,"['[phone]', 'http://www.beims.com/contact-us/']","['personal information', 'personal information collection', 'unsolicited personal information', 'personal identifiable information', 'mercury computer systems personal information', 'non-personal information', 'information', 'more information', 'important information', 'certain information']","[['Garry Busowsky', 'founder'], 'https://prwire.com.au/pr/59088/zuuse-acquires-beims-fm-software-business']","[['ComputerSoftware'], 'https://www.crunchbase.com/organization/beims']","['1985', 'https://www.crunchbase.com/organization/beims']",None,None,"[' Melbourne, Victoria, Australia', 'https://www.crunchbase.com/organization/beims']",None,"['Private', 'https://www.crunchbase.com/organization/beims']",0.25,0.25,0.0,0.0,0.125
VETtrak: Student Management System for RTO Compliance in ...,https://www.vettrak.com.au/,Ensure AVETMISS compliance for your RTO with an Student Management System (SMS) that is compliant in every Australian State and Territory.,vettrak,"['Level  1 , Room 112, 838 Collins Street, Docklands VIC 3008', 'https://www.vettrak.com.au/vettrak-news/vettrak-training-in-docklands-melbourne/']","['[email]', 'https://www.vettrak.com.au/contact/']","['+61408 246 823', 'https://www.vettrak.com.au/vettrak-blog/master-apprenticeships-with-my-profilings-vettrak-integration/']","['vettrak vettrak', 'vet vettrak', 'vettrak systems', 'vettrak courses', 'vet vettrak hosted system', 'vettrak team', 'vettrak avetmiss', 'vettrak course changes', 'vettrak users', 'vettrak version']","[['CEO Marc Washbourne', 'CEO'], 'https://www.vettrak.com.au/vettrak-blog/worked-pwc-sara-caplan/']","['IT - Software, Education', 'from_classification_model']",None,"['$56.83 million USD', 'https://www.dnb.com/business-directory/company-profiles.vettrak_pty_ltd.d0555653c369f9f334e80a882485733e.html']",None,None,None,"['Proprietorship Subsidiary', 'https://www.dnb.com/business-directory/company-profiles.vettrak_pty_ltd.d0555653c369f9f334e80a882485733e.html']",1.0,0.25,0.375,0.0,0.40625
Velg Training: Home,https://www.velgtraining.com/,,velgtraining,"['1 /52 Jeffcott Street, Wavell Heights Qld 4012', 'https://www.velgtraining.com/pages/privacy-policy']","['[email]', 'https://www.velgtraining.com/pages/refunds']","['[phone]', 'https://www.velgtraining.com/events/1055/sponsorship']","['rto training', 'vet training providers', 'velg training events', 'velg training members', 'velg training products', 'velg training workshops', 'simon velg training', 'velg training tamara', 'contact velg training', 'training']","[['Amanda Meads ', 'Director/Tutor_The Flower ...'], 'from linkedin search google']","['Education, Mining, oil and gas', 'from_classification_model']","[' 8 August 2012', 'https://opencorporates.com/companies/au/159630761']",None,None,"['Australia', 'https://opencorporates.com/companies/au/159630761']",None,"['Foreign Company (Overseas)', 'https://opencorporates.com/companies/au/159630761']",0.625,0.25,0.0,0.0,0.21875
Vasto Educator: RTO Management Software with integrated ...,https://vastosoftware.com.au/,Vasto Educator is world-class RTO Management software with an integrated Learning Management System (LMS)  suitable for all Registered Training Organisations. Request a free demonstration.,vastosoftware,"['Level  1 , 50 Yeo Street Neutral Bay NSW 2089', 'https://vastosoftware.com.au/']","['[email]', 'https://vastosoftware.com.au/']",None,"['can vasto', 'vasto lms', 'historical student data', 'integrated vasto lms', 'vasto vouchers', 'vasto pricing', 'vasto software', 'vasto custom reports', 'students', 'vasto widgets']","[['Roger Wilson', 'CEO'], 'https://vastosoftware.com.au/about_us/']","['IT - Software, Utilities', 'from_classification_model']","[' 1 April 2019', 'https://opencorporates.com/companies/au/632637453']",None,None,"['Australia', 'https://opencorporates.com/companies/au/632637453']",None,"['Australian Proprietary Company, Limited By Shares', 'https://opencorporates.com/companies/au/632637453']",0.625,0.0,0.0,0.0,0.15625
JWGecko Home - JWGecko Innovation Pty Ltd,https://www.jwgecko.com/,,jwgecko,"['PO Box 248 Enmore NSW 2042 Australia', 'https://www.jwgecko.com/privacy-statement.cfm']","['[email]', 'https://www.jwgecko.com/privacy-statement.cfm']","['[phone]', 'https://www.jwgecko.com/em-newsletter-may-2018.cfm']","['vet students', 'vet lms clients', 'extensive student management systems', 'jwg services', 'new systems', 'most decent student management systems', 'rto students', 'jwg products', 'new service tasks', 'vet avetmiss']","[['Ben Kennedy', 'founder'], 'https://au.linkedin.com/in/benjaminthomaskennedy']","['IT - Software, Construction', 'from_classification_model']","['27 October 2014', 'https://opencorporates.com/companies/au/602532669']",None,None,"['Australia', 'https://opencorporates.com/companies/au/602532669']",None,"['Australian Proprietary Company, Limited By Shares', 'https://opencorporates.com/companies/au/602532669']",0.25,0.25,0.0,0.0,0.125
RTO Student Management Software in Australia [SolzRBM],https://solzrbm.com.au/,Leading RTO student management software & consulting services provider in Australia. Our highly flexible system meets all compliances to AVETMISS-8  VET LOAN  USI  CRICOS  ASQA and other regulatory requirements.,solzrbm,"['Suite  8 .02, Level 8, 227 Elizabeth Street, Sydney, NSW 2000', 'https://solzrbm.com.au/scheduledemo/']","['[email]', 'https://solzrbm.com.au/scheduledemo/']","['[phone]', 'https://solzrbm.com.au/scheduledemo/']","['many rto student management systems', 'student crm systems', 'student services', 'rto student management software', 'rto student', 'student data', 'rto student management software australia', 'rto student management software implementation', 'rto crm systems', 'student experience']","[['Sourav Chatterjee ', 'Director Business Development ..._LinkedIn'], 'from linkedin search google']","['IT - Software, Education', 'from_classification_model']","[' 2 July 2020', 'https://opencorporates.com/companies/au/642297130']",None,None,"['Australia', 'https://opencorporates.com/companies/au/642297130']",None,"['Australian Proprietary Company, Limited By Shares', 'https://opencorporates.com/companies/au/642297130']",0.625,0.25,0.0,0.0,0.21875
Journal of the Australian and New Zealand Student Services ...,https://janzssa.scholasticahq.com/,Focussing on the role of support services in post secondary education in enhancing student engagement  participation  wellbeing and success.,janzssa.scholasticahq,"['U 2 21 Huntsmore Rd Minto, NEW SOUTH WALES, 2566 Australia', 'https://www.dnb.com/business-directory/company-profiles.portavin_nsw_pty_ltd.93aca941962c3cc000f500aa311361f0.html']",None,"['+61-297229400', 'https://www.dnb.com/business-directory/company-profiles.portavin_nsw_pty_ltd.93aca941962c3cc000f500aa311361f0.html']",None,"[['FERDINAND ACOBA TUMPALAN', 'Director'], 'https://www.dnb.com/business-directory/company-profiles.portavin_nsw_pty_ltd.93aca941962c3cc000f500aa311361f0.html']","['Education, Agriculture', 'from_classification_model']",None,"['$11.35 million USD', 'https://www.dnb.com/business-directory/company-profiles.portavin_nsw_pty_ltd.93aca941962c3cc000f500aa311361f0.html']",None,None,None,"['Proprietorship Subsidiary', 'https://www.dnb.com/business-directory/company-profiles.portavin_nsw_pty_ltd.93aca941962c3cc000f500aa311361f0.html']",0.0,0.0,0.0,0.0,0.0
MiM Guide,https://mim-guide.com/,A global community for prospective Master in Management (MiM) students and a directory of business schools offering business master's degrees in management  finance  supply chain  accounting and more.,mim-guide,"['Camperdown NSW 2006', ['The University of Sydney, address', 'knowledge_panel']]",None,None,"['msc digital marketing management msc marketing management master', 'master international business management', 'msc business information management', 'msc fashion marketing management master', 'msc management', 'digital marketing management msc marketing management', 'msc management degree', 'msc information management', 'msc financial management', 'digital business enterprise management msc']","[['Miriam Fanning', 'founder'], 'https://www.indesignlive.com/the-peeps/5-mins-miriam-fanning']","['Education, Mining, oil and gas', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
Navitas Agent Toolbox,https://www.agents.navitas.com/,Navitas is a leading global education provider which has built relationships with over 4000 recruitment partners  providing education opportunities to students in more than 130 countries. Navitas partners have access to our global marketing and recruitment network  including over 120 staff across 20 regional offices.,navitas,"['Level  2 , 15 Ogilvie Road  Mount Pleasant WA 6153 Australia', 'https://www.agents.navitas.com/privacy-policy']","['[email]', 'https://www.agents.navitas.com/privacy-policy']","['+61408111386', 'https://www.agents.navitas.com/digitalcampus-australasia']","['student information', 'information navitas english privacy policy', 'navitas colleges', 'navitas programs', 'navitas website', 'navitas australasia digital campus', 'western sydney university international college western sydney university sydney city campus university', 'navitas staff', 'navitas europe', 'student experience']","[['Scott Jones', 'CEO'], 'https://www.navitas.com/who-we-are/leadership-team']","['Education, IT - Software', 'from_classification_model']","['18 June 2004', 'https://opencorporates.com/companies/au/109613309']","['$643.90 million USD', 'https://www.dnb.com/business-directory/company-profiles.navitas_limited.602a41f25289cce9.html']",None,"['Australia', 'https://opencorporates.com/companies/au/109613309']",None,"['Proprietorship Subsidiary', 'https://www.dnb.com/business-directory/company-profiles.navitas_limited.602a41f25289cce9.html']",0.25,0.25,0.375,0.0,0.21875
Defence SA,https://www.defencesa.com/,When you’re well equipped  well prepared and well situated you’re in the best state to defend. And the best state is SOUTH AUSTRALIA THE DEFENCE STATE,defencesa,"['Level  4 , 151 Pirie Street ADELAIDE SA 5000', 'https://www.defencesa.com/about-defence-sa/proactive-disclosure/freedom-of-information']","['[email]', 'https://www.defencesa.com/industry/global-supply-chain']","['[phone]', 'https://www.defencesa.com/contact?referrer=main_nav']","['south australia south australia', 'south australia director south australia', 'sa south australia', 'defence jobs defence sa', 'defence sa south australian students', 'adelaide defence sa advisory board south australia', 'south australian defence industry', 'south australia defence industry workforce', 'south australian defence companies', 'south australia companies']","[['Richard Price', 'CEO'], 'https://www.defencesa.com/about-defence-sa/executive-team/mr-richard-price']","['Manufacturing, Education', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Australia & New Zealand Music Research: Welcome,https://www.musicresearchanz.com/,,musicresearchanz,"['2010 - May 2013 MA University of Canterbury 2013', 'http://www.musicresearchanz.com/?q=taxonomy/term/47']",None,None,"['indigenous music', 'art music', 'music analysis', 'organ music', 'music researchers', 'woodwind music', 'dialectical music', 'instrumental music', 'pop music', 'italian music']","[['Stephanie Rocke ', 'Research Fellow_University of ...'], 'from linkedin search google']","['Education, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.25,0.0,0.0,0.0,0.0625
Optometry Students,https://www.optometrystudents.com/,A website run by current optometry students  for current optometry students! When it comes to helping future optometrists succeed in school  we've got you covered!,optometrystudents,"['Sydney NSW 2052', ['UNSW Sydney, address', 'knowledge_panel']]",None,None,"['optometry students', 'many optometry students', 'optometry student information', 'current optometry students', 'many young optometry students', 'most optometry students', 'optometry’s meeting optometry career optometry programs', 'many students', 'other students', 'matt roe pre-optometry student']","[['Alicia Cheripka ', 'Program Analyst_NOAA: National ...'], 'from linkedin search google']","['Education, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
School Visitor Management Software. Passtab Sign In App for ...,https://passtab.com/,School visitor management software. School sign in system for visitors  contractors  students  staff and relief staff. The only visitor management software designed specifically for schools. Delivers flexible configuration options to meet your school’s unique requirements.,passtab,"['Suite  8 , 410 Burwood Highway, Wantirna South, Victoria 3152', 'https://passtab.com/privacy.html']","['[email]', 'https://passtab.com/privacy.html']","['[phone]', 'https://passtab.com/']","['school visitors', 'school visitor management', 'passtab data security features', 'personal data changes', 'staff passtab', 'passtab', 'passtab notification', 'visitor name', 'visitors', 'school relief staff']","[['Mike Dye ', 'Director_MTC Machine Tools Pty Ltd T ...'], 'from linkedin search google']","['IT - Software, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Darlo Higher Education: New Higher Education Registrations,https://darlohighereducation.com/,If you are planning to register as a university or higher education provider in Australia  you need to apply to TEQSA. WE help you with TEQSA compliance.,darlohighereducation,"['6/63 Exhibition St, Melbourne VIC 3000', ['Darlo Higher Education, address', 'knowledge_panel']]","['[email]', 'https://darlohighereducation.com/news/category/regulation/']","['+613 83761802', 'https://darlohighereducation.com/contact-us-teqsa-consultants/']","['higher education higher education consultants', 'high quality higher education', 'private higher education providers', 'many higher education providers', 'private higher education', 'other higher education providers', 'public higher education', 'higher education applications', 'australian higher education', 'higher education services']","[['Dr. Brendan Moloney', 'CEO'], 'https://darlointernational.com/international-education-partnerships/']","['Education, Construction', 'from_classification_model']",None,"['$145,811 USD', 'https://www.dnb.com/business-directory/company-profiles.the_trustee_for_darlo_trust.69a3283e287604bdbf97a80a14f53d95.html']",None,None,None,"['Independent', 'https://www.dnb.com/business-directory/company-profiles.the_trustee_for_darlo_trust.69a3283e287604bdbf97a80a14f53d95.html']",0.75,0.25,0.0,0.0,0.25
RTO Doctor Provide Specialist Services to Registered ...,https://rtodoctor.com.au/,Whether you are looking to startup with an RTO Registration  addition to scope or just get some advice on how to improve your business processes  RTO Doctor ,rtodoctor,"['9839 , Canberra ACT 2601', 'https://rtodoctor.com.au/latest-news/our-submissions/rto-doctor-vet-reform-taskforce-submission-full-submission-edited-public-viewing/']","['[email]', 'https://rtodoctor.com.au/latest-news/blog/ciswa-winter-conference-highlights-4-july-2013/']","['[phone]', 'https://rtodoctor.com.au/latest-news/our-submissions/rto-doctor-vet-reform-taskforce-submission-full-submission-edited-public-viewing/']","['rto doctor newsletter', 'update rto doctor', 'rto doctor website', 'rto doctor hiring', 'rto doctor suspect', 'rto doctor spokespersons', 'www.rtodoctor.com.au rto doctor', 'australia appendices rto doctor vet bootcamp', 'recent rto doctor newsletter', 'many training providers']",None,"['Education, Healthcare', 'from_classification_model']",None,"['$770,520 USD', 'https://www.dnb.com/business-directory/company-profiles.rto_doctor_pty_ltd.9182a47fb19323b06642b3aef8eb75f0.html']",None,None,None,"['Proprietorship Parent', 'https://www.dnb.com/business-directory/company-profiles.rto_doctor_pty_ltd.9182a47fb19323b06642b3aef8eb75f0.html']",0.25,0.25,0.0,0.0,0.125
The Medical Journal of Australia: Home,https://www.mja.com.au/,person_outline Login. Individual Login; Login · Create an account; Purchase options; Subscribe to the MJA · COVID-19 · Online first · Current issue · Archive ...,mja,"['PO Box 6090, KINGSTON ACT 2604', 'https://ama.com.au/login?destination=login-sso/mja/eI7wvUGrWQKBBE56h5H4yTPvpK3F5s']","['[email]', 'https://www.mja.com.au/journal/2020/213/3/national-disability-insurance-scheme-and-covid-19-collision-course']","['[phone]', 'https://ama.com.au/login?destination=login-sso/mja/eI7wvUGrWQKBBE56h5H4yTPvpK3F5s']","['j ferson med j aust', 'michael j bourke med j aust', 'med j aust', 'ian j constable med j aust', 'paul j beggs med j aust', 'raymond j mullins med j aust', 'alexander j thompson med j aust', 'malcolm j west med j aust', 'barrie j stokes med j aust', 'peter j mccluskey med j']","[['MATTHEW JOHN ADAMOS', 'Director'], 'https://www.dnb.com/business-directory/company-profiles.m_j_a_australia_pty_ltd.0e5e5541fd0cb362a7e42f04b7dd1c0b.html']","['Chemical Wholesale', 'https://app.avention.com/company/f72a2c65-5b06-307d-9abe-e7914587b0c4#report/company_summary']","[' 1 May 2000', 'https://opencorporates.com/companies/au/092630889']","['9.3M', 'https://app.avention.com/company/f72a2c65-5b06-307d-9abe-e7914587b0c4#report/company_summary']",None,"['Australia', 'https://opencorporates.com/companies/au/092630889']","['16', 'https://app.avention.com/company/f72a2c65-5b06-307d-9abe-e7914587b0c4#report/company_summary']","['Private Independent', 'https://app.avention.com/company/f72a2c65-5b06-307d-9abe-e7914587b0c4#report/company_summary']",0.25,0.25,0.25,0.0,0.1875
