search_text,title,link,description,comp_name,address,email,telephone_number,keywords,contact_person,type_or_sector,founded_year,revenue,funding,headquarters,No_of_employees,company_status,address_confidence,tp_confidence,headquarters_confidence,contact_confidence,Total_confidence
hazard management software australia OR New Zealand,Risk Management Technologies,https://rmtglobal.com/,Risk Management Technologies are pioneers of the world's most respected chemical safety data sheet (SDS/MSDS) & data management software. Learn more ...,rmtglobal,"['5 Ventnor Avenue, West Perth, Western Australia 6005', 'https://rmtglobal.com/contact.php']","['[email]', 'https://rmtglobal.com/contact.php']","['+61 (0)8 9322 1794', 'https://rmtglobal.com/chemalert/faq.php']","['chemalert overview chemalert reviews', 'other chemalert chemical', 'artificial intelligence chemalert overview chemalert reviews', 'chemalert system', 'chemalert users', 'chemalert training', 'chemalert help', 'chemalert stock', 'chemical safety management chemalert', 'chemalert support team']",None,"['Education, Arts, entertainment and recreation', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
enterprise risk management software australia OR New Zealand,Purple Lion Domains – Domain name sales,http://purpleliondomains.com/,Owning the right domain names prevents your competitors capitalising on your name and future proofs your brand. We specialise in selling premium domain ...,cammsgroup,None,None,None,"['premium domain names', 'domains', 'purple lion domains', 'domain extensions', 'the domain name transfer', 'any domain name', 'your preferred domain registrar', 'the domain transfer', 'your domain registrar', 'the domain sale price']","[['Adam Collins ', 'Chief Product Officer_Camms'], 'from linkedin search google']","['IT - Software, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
enterprise risk management software australia OR New Zealand,Corporater GPRC Platform | GPRC | Governance ...,https://corporater.com/en/,Corporater Business Management Platform ... Corporater has been featured in the Quadrant for Strategic Corporate Performance Management Solutions.,corporater,None,None,None,None,"[['Suman Babu K ', 'Regional Sales Manager ..._LinkedIn'], 'from linkedin search google']","['Manufacturing, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
enterprise risk management software australia OR New Zealand,Sword Active Risk,https://www.sword-activerisk.com/,Active Risk provides Enterprise Risk Management software that drives business performance and corporate growth by providing a new set of management ...,sword-activerisk,"['Level  14 333 Collins Street Melbourne VIC 3000 AUSTRALIA', 'https://www.sword-activerisk.com/company/contact-us/locations/']","['[email]', 'https://www.sword-activerisk.com/company/careers/']","['[phone]', 'https://www.sword-activerisk.com/company/contact-us/locations/']","['project risk', 'effective project risk management', 'critical project risk management', 'project risk management software', 'undervalue project risk management', 'risk management process', 'risk management information', 'project risk managers', 'enterprise risk management', 'risk management success']","[['David Harvey ', 'Vice President_Sword GRC'], 'from linkedin search google']","['IT - Software, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
health and safety management australia and new zealand,ISO Global: ISO 9001 Quality Management System,https://www.isoglobal.com.au/,... we have certified hundreds of client's across Australia in almost every industry. ... “We found the process of gaining our ISO 9001 accreditation with ISO Global ...,isoglobal,"['Level  32 , 1 Market St Sydney NSW 2000', 'https://www.isoglobal.com.au/contact-us/']","['[email]', 'https://www.isoglobal.com.au/our-team/join-our-team/']","['1300 889 649', 'https://www.isoglobal.com.au/environmental-systems/']","['business management systems', 'iso global systems', 'quality management systems', 'developing management systems', 'management systems', 'integrated management systems', 'effective quality management systems', 'iso global management systems', 'iso management system', 'quality assuring management systems']",None,"['Healthcare, Transport', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
health and safety management australia and new zealand,Standards Australia - Standard Organisation in Australia,https://www.standards.org.au/,We are an independent  not-for-profit organisation  recognized by the Australian Government as the peak non-government Standards body in Australia.,standards,"['Level  10 , 20 Bridge Street  Sydney, NSW 2000', 'https://www.standards.org.au/whistleblower-policy']","['[email]', 'https://www.standards.org.au/news/archive/december-2017']","['[phone]', 'https://www.standards.org.au/news']","['standards australia', 'australia australia', 'standards australia limited videos international australia', 'committee standards australia', 'standards australia policy', 'continuing standards australia', 'standards australia limited', 'standards australia signs', 'accredited standards australia', 'current standards australia']","[['Jamal Waqar ', 'Research Manager_Standards Australia ...'], 'from linkedin search google']","['Utilities, Mining, oil and gas', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
health and safety management australia and new zealand,QMS Certification Services - ISO Certification & AS/NZS ...,https://www.qms.com.au/,QMS is an industry-leading certification and compliance assessment organisation with offices and clients across Australia and the world.,qms,"['Level  2 , 161 King St Newcastle NSW 2300', 'https://www.qms.com.au/start-a-conversation/']","['[email]', 'https://www.qms.com.au/as-nzs-4801-certification/']","['1800 065 800', 'https://www.qms.com.au/as-nzs-4801-certification/']","['business certification', 'management systems certification', 'safety management certifications', 'iso certification provider', 'various iso certifications', 'iso standard certification', 'several iso certifications', 'quality management training manufacturing industry certification', 'launceston food safety management systems certification', 'certification services']","[['Hilary Wensor ', 'Marketing Services Manager_QMS ...'], 'from linkedin search google']","['IT - Software, Education', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
health and safety management australia and new zealand,SAI Global® Assurance: Home Page,https://saiassurance.com.au/,Each year  the SAI Assurance team delivers more than 125 000 audits and training courses to over 100 000 people across 130 countries.,saiassurance,"['Level  37 , 680 George Sydney, Sydney NSW 2000', 'https://saiassurance.com.au/contact-us/']","['[email]', 'https://saiassurance.com.au/SAICAP']","['[phone]', 'https://saiassurance.com.au/contact-us/']","['sai global management', 'sai global assurance', 'quality management training sai global assurance', 'sai global assurance training solutions', 'sai global assurance learning', 'sai global auditors', 'contact sai global assurance', 'sai global assurance personnel', 'residues sai global assurance', 'leading workplace safety organisation sai global']",None,"['Agriculture, Utilities', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
health and safety management australia and new zealand,Australian Institute of Health & Safety,https://www.aihs.org.au/,This exclusive AIHS event will be held in the WA's premier IRATA training facility of All Areas Access. ... ohseducationaccreditation.org.au (link is external).,aihs,"['2 Wella Way, Somersby Somersby NSW AU 2250', 'https://www.aihs.org.au/node?page=6']","['[email]', 'https://www.aihs.org.au/events/webinar-impacts-managing-2nd-wave-covid-19']","['+61 (0)411 193 370', 'https://www.aihs.org.au/news-and-publications/news/media-release-working-home-new-normal-%E2%80%93-requiring-new-approach-health-and']","['quad bike safety quad bike safety', 'quad safety', 'worker safety', 'quad bike safety', 'significant safety risks', 'quad bike safety rebate program untitled design', 'safety systems', 'safety', 'safety alert', 'mine safety']","[['Christine Edwards ', 'Director_Safety Institute of Australia ...'], 'from linkedin search google']","['Manufacturing, IT - Software', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
risk software australia OR new zealand,Iress Community,https://community.iress.com/,REGISTER TO USE THE COMMUNITY. Registration to the Iress Community is available to verified Iress software users. Learn how to register from the following ...,community.iress,None,"['[email]', 'https://community.iress.com/t5/tkb/allarticlesprintpage/tkb-id/IRESSOpenIntegrations']","['+61439481494', 'https://community.iress.com/t5/forums/recentpostspage/post-type/thread']","['xplan clients', 'xplan custom integrations', 'xplan users', 'xplan user resources', 'client user', 'iress xplan users', 'client data', 'client information', 'xplan site owners', 'client service processes']","[[""Lisa O'Reilly "", 'Marketing Lead_APAC'], 'from linkedin search google']","['IT - Software, Transport', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
risk software australia OR new zealand,Energy Trading Software - ETRM | Creative Analytics Australia ...,http://analytics.com.au/,Creative Analytics provides leading edge energy software and consulting services for energy trading and risk management (ETRM). Ask our experts.,analytics,None,"['[email]', 'http://analytics.com.au/closed-monday-25th-january-2016/']","['+61 (2) 8916-2224', 'http://analytics.com.au/new-support-and-contact-telephone-numbers/']","['live prices creative analytics', 'creative creative analytics', 'new markets', 'market prices', 'current market prices', 'creative analytics christmas newsletter energy', 'gas prices', 'spot price', 'many new customers', 'many new features']","[['Colin Li ', 'Data Analytics Manager_Allianz Australia'], 'from linkedin search google']","['Utilities, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
risk management programs australia OR new zealand,Chartered Accountants Australia & New Zealand | CA ANZ,https://www.charteredaccountantsanz.com/,Chartered Accountants Australia & New Zealand (CA ANZ) represents over 120000 members in Australia  New Zealand & overseas. CA ANZ creates prosperity ...,charteredaccountantsanz,"['33 Erskine Street, Sydney, NSW 2000 Australia', 'https://www.charteredaccountantsanz.com/terms-of-use']","['[email]', 'https://www.charteredaccountantsanz.com/privacy-policy']","['1800 688 582', 'https://www.charteredaccountantsanz.com/member-services/member-benefits/aon-australia']","['ca anz ca program', 'chartered accountants anz ca anz', 'covid-19 ca program overview ca program', 'contact ca anz', 'ca anz events', 'ca anz assurance', 'ca anz ip', 'harmless ca anz', 'portability ca anz', 'landlords ca anz']","[['Sunny Sirjahan Sirabas ', 'General Manager ..._LinkedIn'], 'from linkedin search google']","['Education, Services - professional, scientific, and technical', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
risk management programs australia OR new zealand,GRCI : Home,https://www.thegrcinstitute.org/,Home · About GRCI · GRCI Annual Awards · GRC2019 Conference follow up & thank you! Our Vision · GRCI Board · GRCI Board Nominations 2019 · Notice of ...,thegrcinstitute,"['50 Clarence St, Sydney, New South Wales Australia 2000', 'https://www.thegrcinstitute.org/Events/eventdetail/1401']","['[email]', 'https://www.thegrcinstitute.org/cmspages/page/1880']","['[phone]', 'https://www.thegrcinstitute.org/cmspages/page/1869']","['compliance professionals', 'grc professionals', 'stephen mildred compliance', 'news grc professional magazine', 'aml risks', 'grc professional magazine', 'grci members', 'cpd points contact compliance', 'drive compliance', 'risk practitioners']","[['Sameer Mehrotra ', 'Manager_ Technology Finance ..._LinkedIn'], 'from linkedin search google']","['Transport, Mining, oil and gas', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
risk management programs australia OR new zealand,ANZIIF: Australian and New Zealand Institute of Insurance and ...,https://anziif.com/,ANZIIF (The Australian and New Zealand Institute of Insurance and Finance) is the leading provider of education  training and professional development ...,anziif,"['Level  7 , 628 Bourke Street, Melbourne, VIC 3000 Australia', 'https://anziif.com/about/the-journal']",None,"['[phone]', 'https://anziif.com/education/buint2020']","['john lyon anziif insurance', 'new zealand insurance industry', 'john lyon anziif insurance industry qualifications', 'new zealand insurance professionals', 'anziif qualifications', 'anziif membership', 'anziif products', 'new zealand insurance industry awards', 'vero insurance new zealand', 'anziif diploma']","[['Jim Brooks ', 'Business Development Manager ..._LinkedIn'], 'from linkedin search google']","['Education, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
risk management programs australia OR new zealand,Hotcourses Abroad,https://www.hotcoursesabroad.com/,Interested in studying abroad? Read university reviews by International students  find scholarships  check university rankings and follow student blogs.,hotcoursesabroad,None,None,None,"['outstanding student support student accommodation', 'international students', 'international student support', 'overall international students', 'deakin students', 'international student nationalities', 'students facilities', 'international students faith', 'many students', 'developing students']",None,"['Education, Arts, entertainment and recreation', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
health and safety management programs australia OR new zealand,Home | Australia & New Zealand,https://www.bureauveritas.com.au/,... assure quality  reduce costs  increase productivity and foster a more responsible  sustainable culture. Discover · Bureau Veritas in Australia & New Zealand.,bureauveritas,"['3 /435 Williamstown Road, Port Melbourne VIC 3207', 'https://www.bureauveritas.com.au/footer/legal-notice']","['[email]', 'https://www.bureauveritas.com.au/marine-offshore-services']","['+61 (0) 3 9922 0700', 'https://www.bureauveritas.com.au/contact-us-about-health-safety-environment-services']","['bureau veritas australia', 'bureau veritas certification', 'bureau veritas website', 'bureau veritas global', 'bureau veritas employees', 'bureau veritas experts', 'bureau veritas training', 'bureau veritas minerals', 'bureau veritas environmental', 'bureau veritas auditors']","[['Rhys LEWIS ', 'General Manager_I&F Strategic ...'], 'from linkedin search google']","['Utilities, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
health and safety management programs australia OR new zealand,ANZ Personal Banking | Accounts_ credit cards_ loans ...,https://www.anz.com.au/personal/,Jul 17  2020 - ANZ offers a range of personal banking and business financial solutions. Services include internet banking  bank accounts  credit cards  home ...,anz,"['4338 Melbourne, VIC 8060', 'https://www.anz.com.au/personal/investing-super/investment-loans/']","['[email]', 'https://www.anz.com.au/personal/investing-super/investment-loans/']","['[phone]', 'https://www.anz.com.au/security/report-fraud/']","['anz frequent flyer black card anz', 'anz credit cards', 'anz', 'anz customers', 'anz products', 'anz transactions', 'anz business credit cards', 'anz investment loans', 'anz rewards', 'anz business']","[['Kevin Tunstall ', 'Branch Manager_ANZ'], 'from linkedin search google']","['Finance and insurance, Utilities', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
risk management programs australia OR new zealand,Masters Portal,https://www.mastersportal.com/,Find and compare Master degrees from top universities worldwide: search all MBA  MSc  MA  LLM  MPhil and more postgraduate programmes to study abroad ...,mastersportal,None,None,None,"['university students', 'ohio university students', 'computer science degree students', 'pace university fairleigh dickinson university', 'other students', 'students', 'other graduate students', 'student life', 'many students', 'future international students']",None,"['Education, Mining, oil and gas', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
hazard management programs australia OR new zealand,Bushfire & Natural Hazards CRC,https://www.bnhcrc.com.au/,23 Jul. Minister for Industry Science and Resources. $88.1 million for new world class disaster research centre. Tweets. Tweets by bnhcrc. Landgate FireWatch.,bnhcrc,"['4 Murray Rose Avenue Sydney Olympic Park  NSW 2127 Australia', 'https://www.bnhcrc.com.au/events/2019-raf-sydney2']","['[email]', 'https://www.bnhcrc.com.au/about/board-staff']","['[phone]', 'https://www.bnhcrc.com.au/about/board-staff']","['fire risk', 'natural hazard risk management', 'natural hazards emergency management', 'fire management', 'community fire managers', 'natural hazard risk reduction crc reports', 'disaster risk reduction research programs', 'fire management agencies', 'fire australia', 'community bushfire risk reduction']","[['Blythe McLennan ', 'Research Fellow_ Centre for ..._LinkedIn'], 'from linkedin search google']","['Mining, oil and gas, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
hazard management programs australia OR new zealand,Competency Training: Home,https://competencytraining.com/,Contact Us. Phone (Within Australia) [phone]; Phone (Outside Australia) [phone]. Fax [phone]; Email [email].,competencytraining,"['2 October 2020  Adelaide - ATC 7 La Salle St, Dudley Park SA 5008', 'https://competencytraining.com/course-details/?course_id=32436&course_type=w']","['[email]', 'https://competencytraining.com/']","['[phone]', 'https://competencytraining.com/']","['electrical safety course', 'electrical safety awareness course', 'hazardous areas awareness course duration certificate iv courses', 'electrical competency training', 'welding electrical safety course', 'courses', 'course participants', 'hazardous areas refresher course', 'project management course', 'operations course']",None,"['Education, Arts, entertainment and recreation', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
hazard management programs australia OR new zealand,Avisure,https://www.avisure.com/,Specialising in wildlife and bird strike risk management  Avisure's team of aviation ecologists have been helping airports and aviation industry stakeholders ...,avisure,"['PO Box 145 ,> Pooraka, > South Australia 5095', 'https://www.avisure.com/']","['[email]', 'https://avisure.com/about-us/fatalities-and-destroyed-aircraft-due-to-wildlife-strikes-1912-to-present/']","['[phone]', 'https://www.avisure.com/careers/vacancies/']","['wildlife strike management programs', 'wildlife strike management', 'avisure australia airport safety management', 'integrated wildlife management programs', 'wildlife strike risk', 'integrated wildlife hazard management program', 'aviation wildlife strikes', 'airports avisure work', 'airport wildlife strike prevention', 'wildlife strike risk assessment']","[['Cameron Clark ', 'Ecosure and Avisure_LinkedIn'], 'from linkedin search google']","['Transport, Education', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
hazard management programs australia OR new zealand,Disaster & Emergency Management Conference: Home,https://anzdmc.com.au/,M Psych  Head  Policy and Practice  Phoenix Australia | Centre for Posttraumatic Mental Health  Department of Psychiatry | The University of Melbourne ...,anzdmc,"['2010 . Following the devastating earthquakes in Canterbury', 'https://anzdmc.com.au/lessons-in-social-media-and-communication/']",None,"['[phone]', 'https://anzdmc.com.au/contact/']","['disaster management disaster management', 'disaster risk management', 'disaster management', 'emergency management australia', 'community disaster resilience', 'disaster risk', 'disaster management technology', 'emergency management', 'disaster response', 'disaster management policy']","[['Angela McCarthy ', 'Joint Association Conference ..._LinkedIn'], 'from linkedin search google']","['Healthcare, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
hazard management programs australia OR new zealand,Going Further in Managing Risk | Greencap Australia & New ...,http://www.greencap.com.au/,Greencap are experts in the management of Health & Safety  Property Risk and Environmental Risk. Partnering with our team of consultants  engineers and ...,greencap,"['Level 1 / 677 High Street, Kew East, VIC 3102', 'https://www.greencap.com.au/privacy-policies']","['[email]', 'https://www.greencap.com.au/asbestos-hazardous-materials']","['1300 363 992', 'https://www.greencap.com.au/privacy-policies']","['greencap risk assessment services', 'risk management requirements', 'property risk management', 'risk management controls', 'asbestos risk', 'risk management solutions', 'water system risk management', 'risk management issues', 'important asbestos risk management tasks', 'property risk management solutions']","[['Dean Comrie ', 'General Manager_Greencap'], 'from linkedin search google']","['IT - Software, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Compliance management programs australia OR new zealand,enableHR: HR Software & HRIS system in Australia & New ...,https://www.enablehr.com.au/,Already using enableHR? Login. Organise your information. Securely store all your employee information. Access it anywhere  on any device. Find what you ...,enablehr,None,"['[email]', 'https://www.enablehr.com.au/blog/new-jobkeeper-resources-now-available-in-enablehr/']","['1300 453 514', 'https://www.enablehr.com.au/']","['employees', 'new employees', 'other employees', 'employee management', 'such employees', 'australian employees', 'employee entitlements', 'employee records', 'eligible employees', 'employee safety']","[['Renee Makoni ', 'Australia & New Zealand_enableHR'], 'from linkedin search google']","['IT - Software, Utilities', 'from_classification_model']",None,None,None,None,None,None,0.0,0.25,0.0,0.0,0.0625
Compliance management programs australia OR new zealand,Safetrac: Online Compliance Training,https://www.safetrac.com.au/,Safetrac is a leader in providing engaging  effective online training programs to businesses across Australia and New Zealand since 1999. Request Safetrac ...,safetrac,"['5218 Sydney NSW 2001', 'https://www.safetrac.com.au/privacy-policy/']","['[email]', 'https://www.safetrac.com.au/']","['1800 170 830', 'https://www.safetrac.com.au/']","['online compliance training courses', 'safetrac bespoke compliance courses', 'comprehensive online compliance training courses', 'compliance courses', 'training courses', 'managers course', 'specific courses', 'course type', 'safetrac courses', 'home courses']","[['Nathan Rickard ', 'National Sales Manager_The Safetrac ...'], 'from linkedin search google']","['IT - Software, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Compliance management programs australia OR new zealand,BGL SMSF & corporate compliance solutions | Simple Fund ...,https://www.bglcorp.com/,Suite 2  606-608 Hawthorn Road (PO Box 8063) Brighton East Victoria  3187 Australia ABN: 60 [phone]. Phone: [phone]. Email: [email].,bglcorp,"['Level  2 /96 Saint Georges Bay Road Parnell, Auckland 1052', 'https://www.bglcorp.com/contact/']","['[email]', 'https://www.bglcorp.com/feed/']","['[phone]', 'https://www.bglcorp.com/2018/07/18/proposed-sg-amnesty-raises-opportunities-and-risks/']","['bgl wiki bgl', 'bgl simple fund', 'smsf software company bgl', 'smsf software provider bgl', 'bgl clients', 'bgl blog gao simple fund', 'smsf administrator bgl', 'smsf software provider bgl corporate solutions', 'tester porter services bgl support bgl', 'smsf administration software provider bgl corporate solutions']","[['Ron Lesh ', 'Managing Director_BGL Corporate ...'], 'from linkedin search google']","['Services - professional, scientific, and technical, Manufacturing', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management programs australia OR new zealand,Austroads: Home,https://austroads.com.au/,Austroads publishes a range of Guides which cover the design  construction  maintenance and operation of the road network in Australia and New Zealand. View ...,austroads,"['Level  9 ,\xa0287 Elizabeth Street SYDNEY NSW 2000 Australia', 'https://austroads.com.au/drivers-and-vehicles/overseas-drivers/country-recognition']","['[email]', 'https://austroads.com.au/drivers-and-vehicles/overseas-drivers/country-recognition']","['1300 654 628', 'https://austroads.com.au/drivers-and-vehicles/nevdis/nevdis-contacts']","['road safety management', 'road assets', 'road pavements', 'geometric road design elements', 'road safety', 'road traffic', 'road', 'road safety treatments', 'road networks', 'road condition data management']","[['Richard Delplace ', 'Austroads_LinkedIn'], 'from linkedin search google']","['Finance and insurance, Manufacturing', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Incident management programs australia OR new zealand,Australian Institute Disaster Resilience | Home,https://www.aidr.org.au/,The Australian Institute for Disaster Resilience (AIDR) develops  maintains and shares knowledge and learning to support a disaster resilient Australia.,aidr,"['155 Pelham Street, Carlton Victoria 3053', 'https://www.aidr.org.au/programs/australian-emergency-management-volunteer-forum/']","['[email]', 'https://www.aidr.org.au/news/call-for-working-group-nominations/']",None,"['community disaster resilience', 'community disaster resilience initiatives', 'disaster risk management', 'disaster resilience education programs', 'disaster affected communities', 'disaster recovery programs', 'disaster risk reduction', 'disaster risk initiatives', 'disaster resilience initiatives', 'disaster resilience training']","[['Amanda Lamont ', 'Co Founder and Vice President ..._LinkedIn'], 'from linkedin search google']","['Education, Utilities', 'from_classification_model']",None,None,None,None,None,None,0.25,0.0,0.0,0.0,0.0625
Incident management programs australia OR new zealand,FutureWest Institute - Emergency Management Training ...,https://www.futurewest.com.au/,FutureWest Institute is a niche RTO delivering and assessing nationally recognised training in emergency management for professionals  including the ...,futurewest,"['PO Box 176 FLOREAT WA 6014', 'https://www.futurewest.com.au/contact.html']","['[email]', 'https://www.futurewest.com.au/advanced-diploma-of-public-safety-emergency-management.html']","['+61401 679 988', 'https://www.futurewest.com.au/contact.html']","['future west institute', 'quick links categories', 'training rto', 'rss feed', 'quick links', 'ming thomson', 'its incident management training course', 'november', 'august', 'archives']","[['Lincoln Heading ', 'Owner/Manager_EK Laser and ...'], 'from linkedin search google']","['IT - Software, Healthcare', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Compliance management programs australia OR new zealand,Litmos Help,https://support.litmos.com/hc/en-us,SAP Litmos Support ... SAP Litmos Training Solutions product release announcements and notes. ... Release Notes Archive: SAP Litmos Training Content ...,support.litmos,None,"['[email]', 'https://support.litmos.com/hc/en-us/articles/227740207-My-Icon-or-Favicon-is-not-appearing']",None,"['litmos courses', 'litmos training courses', 'course content', 'compliance courses', 'assigned courses', 'courses', 'compliance training courses', 'course results', 'path courses', 'user course assignments']",None,"['Mining, oil and gas, IT - Software', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
Compliance management programs australia OR new zealand,University of Otago_ University of Otago_ New Zealand,https://www.otago.ac.nz/,The University of Otago is ranked in the top 1% of universities in the world. Choose Otago for academic excellence and an outstanding student experience. ... [email] · Learning and teaching · Academic dates · Applying to ...,otago.ac.nz,"['362 Leith Street Dunedin 9016 New Zealand', 'https://www.otago.ac.nz/accessibility/']","['[email]', 'https://www.otago.ac.nz/humanities/maori-at-humanities/support/index.html']","['[phone]', 'https://www.otago.ac.nz/dsm-dean/student-support/hauora-maori/']","['otago students', 'māori students', 'otago māori centre', 'otago university', 'māori student success', 'tauira māori students', 'māori post graduate students', 'otago new', 'otago law student maddi ingham', 'new zealand university']","[['Mike Harte ', 'Director of Information Technology ..._LinkedIn'], 'from linkedin search google']","['Education, Real estate', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
Compliance management programs australia OR new zealand,SAP Litmos LMS: Learning Management System | eLearning ...,https://www.litmos.com/,Deliver training anytime  anywhere with our easy to use learning management system  pre-built courses  and e-learning solutions. Start a free trial today.,litmos,"['Suite  115 Vancouver, WA 9868', 'https://www.litmos.com/en-AU/contact-us']","['[email]', 'https://www.litmos.com/en-AU/reviews']","['[phone]', 'https://www.litmos.com/en-AU/reviews']","['sap litmos training e sap litmos training content', 'sap litmos training—と強固なコースライブラリー—sap litmos training', 'sap litmos', 'sap litmos training', 'sap litmos training lms', 'sap litmos processing', 'sap litmos training content', 'perché sap litmos', 'germania sap litmos', 'sap litmos porque']","[['Anna Kelly ', 'General Manager_Litmos by SAP'], 'from linkedin search google']","['IT - Software, Mining, oil and gas', 'from_classification_model']",None,None,None,None,None,None,0.25,0.25,0.0,0.0,0.125
